event_id,CAR_0_3,CAR_0_10,CAR_0_30,vix_baseline,vix_event,excess_vix,rv_event,rv_baseline,excess_realized_vol
83,0.01845594255968491,0.014962098840367574,-0.027535526598906485,20.677833302815756,15.000000238418579,-5.677833064397177,0.007132651676581192,,
84,0.01845594255968491,0.014962098840367574,-0.027535526598906485,20.677833302815756,15.000000238418579,-5.677833064397177,0.007132651676581192,,
85,0.015014702624613926,-0.022975077248566074,-0.07121715468484213,17.57233336766561,16.63249969482422,-0.9398336728413916,0.00840851839148106,,
86,0.015014702624613926,-0.022975077248566074,-0.07121715468484213,17.57233336766561,16.63249969482422,-0.9398336728413916,0.00840851839148106,,
87,-0.029225303739341735,0.017797480088842084,0.03546017690695583,19.319333267211913,18.952499866485596,-0.36683340072631765,0.011340832457791898,,
88,-0.029225303739341735,0.017797480088842084,0.03546017690695583,19.319333267211913,18.952499866485596,-0.36683340072631765,0.011340832457791898,,
89,0.013915804586309538,0.027525200092822583,0.08136086410202506,20.021333265304566,17.02999973297119,-2.9913335323333747,0.008006052039248692,,
90,0.013915804586309538,0.027525200092822583,0.08136086410202506,20.021333265304566,17.02999973297119,-2.9913335323333747,0.008006052039248692,,
91,0.011071377901441361,-0.005436602411625836,-0.05257763075321993,17.384499963124593,14.332500219345093,-3.0519997437795006,0.00671988876692081,,
92,0.011071377901441361,-0.005436602411625836,-0.05257763075321993,17.384499963124593,14.332500219345093,-3.0519997437795006,0.00671988876692081,,
93,-0.005636549456945268,-0.03746938417663904,-0.034629316045801474,15.810000022252401,18.21500015258789,2.4050001303354893,0.008612996403195716,,
94,-0.005636549456945268,-0.03746938417663904,-0.034629316045801474,15.810000022252401,18.21500015258789,2.4050001303354893,0.008612996403195716,,
95,0.002940729161580141,-0.0036070981374536344,0.05854694553671596,16.089833402633666,16.462499856948853,0.37266645431518697,0.007377986176380748,,
96,0.002940729161580141,-0.0036070981374536344,0.05854694553671596,16.089833402633666,16.462499856948853,0.37266645431518697,0.007377986176380748,,
97,-0.010753864909961944,0.0008882979753659522,0.01533154738251043,16.310999997456868,14.042499780654907,-2.268500216801961,0.0056667027267820694,,
98,-0.010753864909961944,0.0008882979753659522,0.01533154738251043,16.310999997456868,14.042499780654907,-2.268500216801961,0.0056667027267820694,,
99,-0.003388259537586426,-0.007771542846497393,-0.011695879175242178,14.545333353678386,13.492499828338623,-1.0528335253397625,0.006215666548121875,,
100,-0.003388259537586426,-0.007771542846497393,-0.011695879175242178,14.545333353678386,13.492499828338623,-1.0528335253397625,0.006215666548121875,,
101,0.009116993274247547,0.028575795766288707,-0.0014376751987612603,13.711666679382324,13.397500038146973,-0.3141666412353512,0.007233440853020712,,
102,0.009116993274247547,0.028575795766288707,-0.0014376751987612603,13.711666679382324,13.397500038146973,-0.3141666412353512,0.007233440853020712,,
103,-0.05156777925698963,-0.029812111250443463,0.011570836067305381,13.980166625976562,19.03499984741211,5.054833221435548,0.010216602817156577,,
104,-0.05156777925698963,-0.029812111250443463,0.011570836067305381,13.980166625976562,19.03499984741211,5.054833221435548,0.010216602817156577,,
105,0.00799767416709082,-0.012676478199893473,-0.036279407161643046,14.96433334350586,12.552499771118164,-2.411833572387696,0.005093823945924834,,
106,0.00799767416709082,-0.012676478199893473,-0.036279407161643046,14.96433334350586,12.552499771118164,-2.411833572387696,0.005093823945924834,,
107,-0.004020620088352274,-0.012750750262636504,0.015894785637629173,14.888000043233236,13.545000076293945,-1.3429999669392902,0.006496122746861848,,
108,-0.004020620088352274,-0.012750750262636504,0.015894785637629173,14.888000043233236,13.545000076293945,-1.3429999669392902,0.006496122746861848,,
109,0.028153785516686347,0.04067775545670061,0.07068291873206237,14.52200002670288,13.59749984741211,-0.9245001792907708,0.007584694072598162,,
110,-0.0049591708617153524,-0.001736180546898395,-0.018830258142087358,14.897499990463256,13.402499914169312,-1.4950000762939446,0.0064003737807886525,,
111,-0.0049591708617153524,-0.001736180546898395,-0.018830258142087358,14.897499990463256,13.402499914169312,-1.4950000762939446,0.0064003737807886525,,
112,0.022040280577096845,0.016884604763719196,-0.05321753583289849,14.258833312988282,13.694999933242798,-0.5638333797454838,0.006063490306860353,,
113,0.022040280577096845,0.016884604763719196,-0.05321753583289849,14.258833312988282,13.694999933242798,-0.5638333797454838,0.006063490306860353,,
114,-0.03225946172240126,0.0048665418915575095,0.00154745781038668,13.416166623433432,18.6225004196167,5.206333796183268,0.009499892431390957,,
115,-0.03225946172240126,0.0048665418915575095,0.00154745781038668,13.416166623433432,18.6225004196167,5.206333796183268,0.009499892431390957,,
116,0.01570521996851297,0.00973233644658154,-0.014267903701232326,14.574333349863688,14.077500104904175,-0.49683324495951275,0.0060613181432491526,,
117,-0.011062451299636926,0.0013300801292988815,-0.01809899619776194,14.619500048955281,14.932500123977661,0.31300007502238003,0.006892903534717041,,
118,-0.011062451299636926,0.0013300801292988815,-0.01809899619776194,14.619500048955281,14.932500123977661,0.31300007502238003,0.006892903534717041,,
119,0.0001207390945561688,-0.003504338292220585,0.0020556284674759576,15.136500104268391,13.214999914169312,-1.9215001900990796,0.006097628751963899,,
120,0.0001207390945561688,-0.003504338292220585,0.0020556284674759576,15.136500104268391,13.214999914169312,-1.9215001900990796,0.006097628751963899,,
121,0.006705002261630134,0.006056021006296343,-0.03573780978884799,13.366166687011718,10.764999866485596,-2.6011668205261227,0.003957299666408974,,
122,0.006705002261630134,0.006056021006296343,-0.03573780978884799,13.366166687011718,10.764999866485596,-2.6011668205261227,0.003957299666408974,,
123,-0.02000594376889095,-0.023316053989415594,-0.018415705143498967,12.063166618347168,15.607500314712524,3.5443336963653564,0.006990265689448548,,
124,-0.02000594376889095,-0.023316053989415594,-0.018415705143498967,12.063166618347168,15.607500314712524,3.5443336963653564,0.006990265689448548,,
125,-0.004125172802502162,-0.03166350747304815,-0.022145158853411322,12.590166680018108,12.619999647140503,0.02983296712239536,0.006815316696892656,,
126,-0.004125172802502162,-0.03166350747304815,-0.022145158853411322,12.590166680018108,12.619999647140503,0.02983296712239536,0.006815316696892656,,
127,0.01764857596940808,0.029967220061584452,0.03493311679645417,14.99216669400533,14.607499837875366,-0.38466685612996443,0.007422232100530519,,
128,0.01764857596940808,0.029967220061584452,0.03493311679645417,14.99216669400533,14.607499837875366,-0.38466685612996443,0.007422232100530519,,
129,0.04974643523238463,0.03554470461039441,0.00475175009748967,15.279166714350383,16.99749994277954,1.7183332284291577,0.010374864554570876,,
130,0.04974643523238463,0.03554470461039441,0.00475175009748967,15.279166714350383,16.99749994277954,1.7183332284291577,0.010374864554570876,,
131,-0.007518424886482453,0.01016220372763386,-0.007198425736395909,15.967500066757202,19.90000009536743,3.93250002861023,0.00959816283968484,,
132,-0.007518424886482453,0.01016220372763386,-0.007198425736395909,15.967500066757202,19.90000009536743,3.93250002861023,0.00959816283968484,,
133,0.013835441192020723,-0.008681978163115788,0.0008245147373462294,17.22799998919169,13.617500066757202,-3.6104999224344887,0.008228650659778293,,
134,0.013835441192020723,-0.008681978163115788,0.0008245147373462294,17.22799998919169,13.617500066757202,-3.6104999224344887,0.008228650659778293,,
135,-0.0015889458698369512,-0.011746521333972314,-0.014118489196833867,15.223499981562297,13.37250018119812,-1.8509998003641766,0.006497536942095362,,
136,-0.0015889458698369512,-0.011746521333972314,-0.014118489196833867,15.223499981562297,13.37250018119812,-1.8509998003641766,0.006497536942095362,,
137,0.01172756711090683,-0.011415325448323597,-0.0008179855007255982,13.76966667175293,13.59749984741211,-0.1721668243408203,0.007165333215347396,,
138,0.01172756711090683,-0.011415325448323597,-0.0008179855007255982,13.76966667175293,13.59749984741211,-0.1721668243408203,0.007165333215347396,,
139,0.0022378777527537887,-0.003577077499748776,-0.07008553564234478,14.119666703542073,12.327500104904175,-1.7921665986378983,0.008080048144390934,,
140,0.0022378777527537887,-0.003577077499748776,-0.07008553564234478,14.119666703542073,12.327500104904175,-1.7921665986378983,0.008080048144390934,,
141,-0.02198301893654467,-0.023514681525907744,0.0826397132581012,17.424333349863687,21.5,4.075666650136313,0.013672118533218066,,
142,-0.02198301893654467,-0.023514681525907744,0.0826397132581012,17.424333349863687,21.5,4.075666650136313,0.013672118533218066,,
143,0.01950252557149306,0.007698753369606796,0.0026621860353280083,20.318833367029825,14.539999723434448,-5.778833643595377,0.007864308377890093,,
144,0.01950252557149306,0.007698753369606796,0.0026621860353280083,20.318833367029825,14.539999723434448,-5.778833643595377,0.007864308377890093,,
145,-0.014624342552187513,-0.009835995197938464,-0.08070201378463654,17.809666681289674,19.05000066757202,1.240333986282348,0.011602398906721175,,
146,-0.014624342552187513,-0.009835995197938464,-0.08070201378463654,17.809666681289674,19.05000066757202,1.240333986282348,0.011602398906721175,,
147,0.0233119873671358,-0.01462989311207673,0.08062929737860082,18.1006667137146,21.427500247955322,3.3268335342407234,0.014048393133055498,,
148,0.0233119873671358,-0.01462989311207673,0.08062929737860082,18.1006667137146,21.427500247955322,3.3268335342407234,0.014048393133055498,,
149,0.019803043325175403,0.027724203828706433,0.046814280607824485,21.422666708628338,14.309999942779541,-7.112666765848797,0.007033864595158418,,
150,0.019803043325175403,0.027724203828706433,0.046814280607824485,21.422666708628338,14.309999942779541,-7.112666765848797,0.007033864595158418,,
151,-0.01137794102629929,-0.0308623175441807,-0.03872904447258725,18.30883332888285,14.84250020980835,-3.466333119074502,0.006281465697542243,,
152,-0.01137794102629929,-0.0308623175441807,-0.03872904447258725,18.30883332888285,14.84250020980835,-3.466333119074502,0.006281465697542243,,
153,0.0009127288198054638,-0.010172761499726277,0.022156284916915243,14.543999973932902,19.322500228881836,4.778500254948934,0.009693891319330647,,
154,0.0009127288198054638,-0.010172761499726277,0.022156284916915243,14.543999973932902,19.322500228881836,4.778500254948934,0.009693891319330647,,
155,-0.0014974150078395996,-0.0033170287227988478,-0.011962201427044888,15.649666659037273,12.464999914169312,-3.184666744867961,0.004000223885736935,,
156,-0.0014974150078395996,-0.0033170287227988478,-0.011962201427044888,15.649666659037273,12.464999914169312,-3.184666744867961,0.004000223885736935,,
157,0.0011863320556774106,0.0044157649894320024,-0.03347294246936713,13.94500002861023,13.02750015258789,-0.9174998760223385,0.008002108373638269,,
158,0.0011863320556774106,0.0044157649894320024,-0.03347294246936713,13.94500002861023,13.02750015258789,-0.9174998760223385,0.008002108373638269,,
159,0.010188108350179893,0.03277012418264598,0.07539021508865655,13.580000003178915,20.65499973297119,7.074999729792276,0.006312634439488081,,
160,0.010188108350179893,0.03277012418264598,0.07539021508865655,13.580000003178915,20.65499973297119,7.074999729792276,0.006312634439488081,,
161,-0.005676061888519729,-0.01439781107373298,-0.008541479933720224,14.70649995803833,12.47249984741211,-2.234000110626221,0.004799941490499825,,
162,-0.005676061888519729,-0.01439781107373298,-0.008541479933720224,14.70649995803833,12.47249984741211,-2.234000110626221,0.004799941490499825,,
163,-0.005870079407186209,-0.006876506557823698,0.013804649436463059,14.115499957402546,11.462500095367432,-2.6529998620351147,0.004054217813758153,,
164,-0.005035649128302015,-0.0012221231882572666,0.01332983784453486,14.105999978383382,11.779999732971191,-2.3260002454121906,0.003941943161833038,,
165,-0.0051116389679612215,-0.005665059584240135,0.018639535134133058,13.937666654586792,12.142499923706055,-1.7951667308807373,0.003925757914095452,,
166,-0.0005376373362904804,-0.007426193890934647,0.01577731221987095,13.850999975204468,11.789999961853027,-2.061000013351441,0.00392227368153921,,
167,0.0017449139831111262,0.01874413002600772,0.011105848190927955,13.446166626612346,11.520000219345093,-1.926166407267253,0.003676829709054471,,
168,0.0017449139831111262,0.01874413002600772,0.011105848190927955,13.446166626612346,11.520000219345093,-1.926166407267253,0.003676829709054471,,
169,-0.0025283851293710735,-0.01304419693791565,-0.03916895099331392,12.076833359400432,11.752500057220459,-0.3243333021799728,0.004157998781273676,,
170,-0.012367826249012526,-0.013599304209536521,-0.04789276029736005,11.934499994913738,11.37749981880188,-0.5570001761118579,0.004604100363989522,,
171,-0.012367826249012526,-0.013599304209536521,-0.04789276029736005,11.934499994913738,11.37749981880188,-0.5570001761118579,0.004604100363989522,,
172,-0.00029071419107251466,-0.01193551339580834,-0.018674500332499507,11.780500014623007,11.365000009536743,-0.4155000050862636,0.004546283656343904,,
173,-0.00029071419107251466,-0.01193551339580834,-0.018674500332499507,11.780500014623007,11.365000009536743,-0.4155000050862636,0.004546283656343904,,
174,0.0007636512842894329,-0.005883031090842284,-0.0059894721528809146,11.703333346048991,12.527499914169312,0.8241665681203205,0.004351874112411142,,
175,0.006034033640116993,-0.0029180423719986186,0.0016277667873729291,11.677833350499471,11.714999914169312,0.03716656366984061,0.004276073134051571,,
176,0.006034033640116993,-0.0029180423719986186,0.0016277667873729291,11.677833350499471,11.714999914169312,0.03716656366984061,0.004276073134051571,,
177,-0.004435525817821106,-0.010531933709717643,-0.022165004676190495,11.726833359400432,13.050000190734863,1.3231668313344311,0.004281536056104478,,
178,0.019063059183975776,0.015453830266290328,0.02457789091668817,11.85950002670288,12.59500002861023,0.735500001907349,0.004455745483637117,,
179,0.0007533072936222324,-0.021734607401868927,-0.00360520324128296,12.236000045140583,10.370000123977661,-1.8659999211629223,0.004786021530652751,,
180,0.0007533072936222324,-0.021734607401868927,-0.00360520324128296,12.236000045140583,10.370000123977661,-1.8659999211629223,0.004786021530652751,,
181,0.0010820701869868323,-0.011900198240430374,0.002072339565445491,12.191666714350383,10.127500057220459,-2.064166657129924,0.0048733195496964005,,
182,0.0064404417096285286,0.006324988075201502,0.013277915626025042,12.075333372751873,10.039999961853027,-2.0353334108988452,0.004448089657869232,,
183,0.0037824729331790673,-0.004192749271271565,0.0020601722471544123,11.809166717529298,10.572499990463257,-1.2366667270660407,0.004250213821246371,,
184,0.0037824729331790673,-0.004192749271271565,0.0020601722471544123,11.809166717529298,10.572499990463257,-1.2366667270660407,0.004250213821246371,,
185,7.032140186210255e-05,-0.009698211736982569,-0.0002510959832067272,11.69400003751119,10.252500057220459,-1.4414999802907307,0.004731815237450201,,
186,-0.010019627084527997,-0.011746738347283119,-0.0033991531920094763,11.653500032424926,10.607499837875366,-1.0460001945495598,0.004803086184378364,,
187,-0.004465777380913199,0.012333330357327562,-0.01328446892819363,11.453500032424927,11.432499885559082,-0.021000146865844727,0.00460931801594963,,
188,-0.005864406102136281,-0.009790684142899598,-0.028919845601718,10.689000002543132,10.065000057220459,-0.623999945322673,0.00403424192061983,,
189,-0.005864406102136281,-0.009790684142899598,-0.028919845601718,10.689000002543132,10.065000057220459,-0.623999945322673,0.00403424192061983,,
190,0.006733075563064705,0.017548664913779162,0.035688041301293466,10.720833333333333,11.379999876022339,0.6591665426890057,0.005341811051386047,,
191,0.003705445421593139,0.017197124893310305,0.034093457167816275,10.870499992370606,11.042500019073486,0.1720000267028805,0.005004071142039946,,
192,-0.005706361805349029,0.0076159953473579,0.015318406531332252,11.096499967575074,9.8125,-1.283999967575074,0.0029957726464979414,,
193,-0.005706361805349029,0.0076159953473579,0.015318406531332252,11.096499967575074,9.8125,-1.283999967575074,0.0029957726464979414,,
194,0.007178061217376724,0.01623949525748103,0.022434742229183253,11.076499970753988,9.775000095367432,-1.3014998753865559,0.0027346527300196864,,
195,0.002006548353838085,0.0049987882132424095,-0.0036402968396196623,11.009333308537801,9.699999809265137,-1.3093334992726646,0.0025740175683427926,,
196,0.0029624140283464597,0.0037565353562851378,0.0023626074971049345,10.986833302179972,9.812499761581421,-1.1743335405985516,0.0025725824262304705,,
197,-0.0014038028803667613,-0.006273729548645643,-0.00507005236536325,10.834333324432373,9.934999942779541,-0.8993333816528324,0.002653265726558966,,
198,0.0007830016984942325,0.0002222092216399153,0.007530583597006879,10.81166664759318,10.085000038146973,-0.7266666094462071,0.0027232465146045447,,
199,-0.00024210312248964562,0.0010864326264703491,0.015013591460887224,10.829666646321614,10.289999961853027,-0.5396666844685871,0.002811759931016978,,
200,-0.003979979487874638,0.004369741798667668,0.013882780420295877,10.830999978383382,10.857499837875366,0.026499859491984523,0.0029617107769620335,,
201,0.0035283481512690144,-0.01133187506872511,0.009099721788767664,10.899166631698609,9.667500019073486,-1.2316666126251228,0.0033325944635905166,,
202,0.0035283481512690144,-0.01133187506872511,0.009099721788767664,10.899166631698609,9.667500019073486,-1.2316666126251228,0.0033325944635905166,,
203,0.0022230550024298678,-0.0034547190422534882,0.02012189726314235,10.918166621526082,9.59000015258789,-1.328166468938191,0.003381092625214902,,
204,-0.005948664685934085,-0.00392732512503416,0.013795622232407018,10.93233331044515,10.365000009536743,-0.5673333009084072,0.0035701761568014087,,
205,0.006044093193653241,-0.001381562601944912,0.040116669934405894,10.315333318710326,9.90499997138977,-0.41033334732055593,0.004024243737264772,,
206,0.006044093193653241,-0.001381562601944912,0.040116669934405894,10.315333318710326,9.90499997138977,-0.41033334732055593,0.004024243737264772,,
207,-0.07041227441800361,-0.06403145469352683,-0.08101419105812681,10.407166703542073,20.40999984741211,10.002833143870037,0.014307523459910923,,
208,-0.07041227441800361,-0.06403145469352683,-0.08101419105812681,10.407166703542073,20.40999984741211,10.002833143870037,0.014307523459910923,,
209,0.026809581223261228,0.017459702972248005,-0.03088678185158586,11.308166678746542,20.704999446868896,9.396832768122355,0.014750622143205145,,
210,-0.02424239578035495,-0.027034857744225683,-0.052132191648962475,15.50016663869222,21.77500057220459,6.274833933512371,0.013535317178664498,,
211,-0.02424239578035495,-0.027034857744225683,-0.052132191648962475,15.50016663869222,21.77500057220459,6.274833933512371,0.013535317178664498,,
212,-0.0060520265922498605,0.007503723595894584,0.03208248464641372,17.311166715621948,20.992499828338623,3.6813331127166755,0.012663372759495969,,
213,0.012466646032015069,0.04104234495513357,0.09171780390148451,19.778333346048992,15.347500085830688,-4.430833260218304,0.007063992245356685,,
214,0.012466646032015069,0.04104234495513357,0.09171780390148451,19.778333346048992,15.347500085830688,-4.430833260218304,0.007063992245356685,,
